track_uri,track,artist,artist_popularity,followers,artist_genre,track_popularity,album,year,danceability,valence,energy,tempo,loudness,speechiness,instrumentalness,liveness,acousticness,key
5p7ujcrUXASCNwRaWNHR1C,Without Me,Halsey,83,19082078,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']",76,Without Me,2019,0.752,0.533,0.488,136.041,-7.05,0.0705,9.11e-06,0.0936,0.297,6
2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,Alec Benjamin,78,4032020,"['alt z', 'electropop', 'pop']",84,Narrated For You,2019,0.652,0.483,0.557,150.073,-5.714,0.0318,0.0,0.124,0.74,1
2VxeLyX666F8uXCJ0dZF8B,Shallow,Lady Gaga,87,24354857,"['art pop', 'dance pop', 'pop']",83,A Star Is Born Soundtrack,2019,0.572,0.323,0.385,95.799,-6.362,0.0308,0.0,0.231,0.371,7
2vXKRlJBXyOcvZYTdNeckS,Lost in the Fire (feat. The Weeknd),Gesaffelstein,77,467080,"['dark clubbing', 'destroy techno']",84,Hyperion,2019,0.658,0.166,0.671,100.966,-12.21,0.0363,0.000927,0.115,0.0933,2
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",88,lovely (with Khalid),2019,0.351,0.12,0.296,115.284,-10.109,0.0333,0.0,0.095,0.934,4
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,89,39233698,"['dfw rap', 'melodic rap', 'rap']",85,Hollywood's Bleeding,2019,0.695,0.553,0.762,120.042,-3.497,0.0395,0.00244,0.0863,0.192,0
1dGr1c8CrMLDpV6mPbImSI,Lover,Taylor Swift,99,64803537,['pop'],83,Lover,2019,0.359,0.453,0.543,68.534,-7.582,0.0919,1.58e-05,0.118,0.492,7
0Oqc0kKFsQ6MhFOLBNZIGX,Doin' Time,Lana Del Rey,90,19736313,"['art pop', 'pop']",82,Norman Fucking Rockwell!,2019,0.641,0.523,0.559,144.982,-11.132,0.0355,0.00402,0.0937,0.404,7
3e9HZxeyfWwjeyPAMmWSSQ,"thank u, next",Ariana Grande,92,86223116,"['dance pop', 'pop']",81,"thank u, next",2019,0.717,0.412,0.653,106.966,-5.634,0.0658,0.0,0.101,0.229,1
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,91,21604073,"['rap', 'slap house']",81,ASTROWORLD,2019,0.834,0.446,0.73,155.008,-3.714,0.222,0.0,0.124,0.00513,8
6iaSML1PIYq936g62BDtBq,Robbery,Juice WRLD,91,27045858,"['chicago rap', 'melodic rap']",81,Death Race For Love (Bonus Track Version),2019,0.623,0.566,0.692,79.899,-5.122,0.0504,0.0,0.153,0.328,2
2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,J. Cole,86,18721167,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",80,MIDDLE CHILD,2019,0.837,0.463,0.364,123.984,-11.713,0.276,0.0,0.271,0.149,8
7xQAfvXzm3AkraOtGPWIZg,Wow.,Post Malone,89,39233698,"['dfw rap', 'melodic rap', 'rap']",80,Hollywood's Bleeding,2019,0.829,0.388,0.539,99.96,-7.359,0.208,1.78e-06,0.103,0.136,11
43zdsphuZLzwA9k4DJhU0I,when the party's over,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",83,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,0.367,0.198,0.111,82.642,-14.084,0.0972,3.97e-05,0.0897,0.978,4
2t8yVaLvJ0RenpXUIAC52d,a lot,21 Savage,94,12380909,"['atl hip hop', 'rap']",80,i am > i was,2019,0.837,0.274,0.636,145.972,-7.643,0.086,0.00125,0.342,0.0395,1
4l0Mvzj72xxOpRrp6h8nHi,Lose You To Love Me,Selena Gomez,85,39199832,"['dance pop', 'pop', 'post-teen pop']",80,Rare,2019,0.488,0.0978,0.343,102.819,-8.985,0.0436,0.0,0.21,0.556,4
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,99,64803537,['pop'],83,Lover,2019,0.552,0.564,0.702,169.994,-5.707,0.157,2.06e-05,0.105,0.117,9
1rqqCSm0Qe4I9rUvWncaom,High Hopes,Panic! At The Disco,79,11594948,['modern rock'],80,Pray for the Wicked,2019,0.579,0.681,0.904,82.014,-2.729,0.0618,0.0,0.064,0.193,5
5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,"Tyler, The Creator",85,10161526,"['hip hop', 'rap']",80,IGOR,2019,0.554,0.413,0.498,79.635,-8.866,0.0685,5.98e-06,0.795,0.23,9
7dt6x5M1jzdTEt8oCbisTK,Better Now,Post Malone,89,39233698,"['dfw rap', 'melodic rap', 'rap']",80,beerbongs & bentleys,2019,0.68,0.341,0.578,145.038,-5.804,0.04,0.0,0.135,0.331,10
1lOe9qE0vR9zwWQAOk6CoO,Ransom,Lil Tecca,78,5654915,"['melodic rap', 'pluggnb', 'rap', 'trap', 'viral rap']",80,We Love You Tecca,2019,0.745,0.226,0.642,179.974,-6.257,0.287,0.0,0.0658,0.0204,7
22vgEDb5hykfaTwLuskFGD,Sucker,Jonas Brothers,79,6678238,"['boy band', 'dance pop', 'pop', 'post-teen pop']",79,Happiness Begins,2019,0.842,0.952,0.734,137.958,-5.065,0.0588,0.0,0.106,0.0427,1
7DnAm9FOTWE3cUvso43HhI,Sweet but Psycho,Ava Max,82,5738937,"['dance pop', 'pop']",79,Heaven & Hell,2019,0.72,0.62,0.706,133.002,-4.719,0.0473,0.0,0.166,0.0684,1
4Of7rzpRpV1mWRbhp5rAqG,Bruises,Lewis Capaldi,82,10273437,"['pop', 'uk pop']",79,Divinely Uninspired To A Hellish Extent,2019,0.736,0.361,0.308,111.202,-7.83,0.0677,0.0,0.186,0.946,4
0Ryd8975WihbObpp5cPW1t,boyfriend (with Social House),Ariana Grande,92,86223116,"['dance pop', 'pop']",79,boyfriend,2019,0.4,0.702,0.795,190.097,-3.731,0.461,0.0,0.159,0.119,10
4a9tbd947vo9K8Vti9JwcI,Boy With Luv (feat. Halsey),BTS,92,59250185,"['k-pop', 'k-pop boy group']",79,MAP OF THE SOUL : PERSONA,2019,0.645,0.803,0.862,119.947,-4.761,0.0845,0.0,0.193,0.0933,11
2tnVG71enUj33Ic2nFN6kZ,Ride It,Regard,71,202792,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']",79,Ride It,2019,0.88,0.884,0.751,117.948,-4.258,0.0874,6.43e-05,0.106,0.177,7
2TH65lNHgvLxCKXM3apjxI,Callaita,Bad Bunny,100,61605591,"['reggaeton', 'trap latino', 'urbano latino']",79,Callaita,2019,0.61,0.244,0.624,176.169,-4.773,0.309,2.12e-06,0.243,0.6,2
0t3ZvGKlmYmVsDzBJAXK8C,Goodbyes (feat. Young Thug),Post Malone,89,39233698,"['dfw rap', 'melodic rap', 'rap']",79,Hollywood's Bleeding,2019,0.548,0.163,0.653,150.068,-3.875,0.081,0.0,0.103,0.456,5
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),Meek Mill,76,6784972,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",78,Championships,2019,0.889,0.544,0.496,86.003,-6.365,0.0905,0.0,0.252,0.259,4
5w9c2J52mkdntKOmRLeM2m,Con Calma,Daddy Yankee,88,30737963,"['latin hip hop', 'reggaeton', 'urbano latino']",78,Con Calma,2019,0.737,0.656,0.86,93.989,-2.652,0.0593,1.94e-06,0.0574,0.11,8
3z4CGd63tpUn9a6oQSG0CI,Location (feat. Burna Boy),Dave,76,2754647,['uk hip hop'],77,PSYCHODRAMA,2019,0.812,0.55,0.496,109.979,-5.969,0.297,0.0,0.0955,0.271,9
6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Dua Lipa,88,37860792,"['dance pop', 'pop', 'uk pop']",77,Don't Start Now,2019,0.794,0.677,0.793,123.941,-4.521,0.0842,0.0,0.0952,0.0125,11
60iSKGrGazRzICtMjADNSM,Hold Me While You Wait,Lewis Capaldi,82,10273437,"['pop', 'uk pop']",77,Divinely Uninspired To A Hellish Extent,2019,0.688,0.162,0.53,106.958,-5.507,0.0333,0.0,0.0995,0.443,11
6zeeWid2sgw4lap2jV61PZ,Better,Khalid,86,15703950,"['pop', 'pop r&b']",77,Suncity,2019,0.596,0.112,0.552,97.949,-10.278,0.097,0.334,0.104,0.0765,0
2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones And I,71,2987874,"['australian pop', 'pop']",77,Dance Monkey (Stripped Back) / Dance Monkey,2019,0.824,0.513,0.588,98.027,-6.4,0.0924,0.000104,0.149,0.692,6
4kV4N9D1iKVxx1KLvtTpjS,"break up with your girlfriend, i'm bored",Ariana Grande,92,86223116,"['dance pop', 'pop']",77,"thank u, next",2019,0.726,0.335,0.554,169.999,-5.29,0.0917,0.0,0.106,0.0421,5
116H0KvKr2Zl4RPuVBruDO,MIA (feat. Drake),Bad Bunny,100,61605591,"['reggaeton', 'trap latino', 'urbano latino']",78,MIA (feat. Drake),2019,0.817,0.158,0.539,97.062,-6.349,0.0621,0.000496,0.099,0.0141,6
6uFn47ACjqYkc0jADwEdj1,Pop Out (feat. Lil Tjay),Polo G,84,8842310,['chicago rap'],77,Die A Legend,2019,0.772,0.261,0.639,168.112,-7.119,0.467,0.0,0.0698,0.15,1
27rdGxbavYJeBphck5MZAF,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,75,986636,"['dance pop', 'pop']",76,Nothing Breaks Like a Heart (feat. Miley Cyrus),2019,0.601,0.244,0.794,114.066,-5.844,0.0671,1.36e-06,0.388,0.00987,7
5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),Drake,97,70260570,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",76,The Best In The World Pack,2019,0.831,0.101,0.502,100.541,-4.045,0.046,0.0,0.122,0.101,10
0F7FA14euOIX8KcbEturGH,Old Town Road,Lil Nas X,83,12179866,"['lgbtq+ hip hop', 'pop']",76,7 EP,2019,0.907,0.507,0.53,135.998,-6.112,0.127,2.23e-06,0.101,0.0578,1
0FZ4Dmg8jJJAPJnvBIzD9z,ZEZE (feat. Travis Scott & Offset),Kodak Black,82,8813605,"['florida drill', 'florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'trap', 'trap latino']",76,Dying to Live,2019,0.861,0.504,0.603,98.043,-5.788,0.176,0.0,0.0924,0.0521,8
2wrJq5XKLnmhRXHIAf9xBa,"10,000 Hours (with Justin Bieber)",Dan + Shay,75,2817046,"['contemporary country', 'country', 'country road', 'pop']",76,"10,000 Hours (with Justin Bieber)",2019,0.654,0.43,0.63,89.991,-4.644,0.0259,0.0,0.111,0.153,10
3j84U36KvLeXNDPv4t5pI8,Pure Water (with Migos),Mustard,74,1020303,"['cali rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",76,Perfect Ten,2019,0.682,0.137,0.559,202.015,-5.545,0.127,0.0,0.344,0.174,0
6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down,Taylor Swift,99,64803537,['pop'],75,Lover,2019,0.771,0.714,0.671,85.026,-5.617,0.0553,0.0,0.0637,0.00929,2
5WHTFyqSii0lmT9R21abT8,Don't Call Me Up,Mabel,70,1727639,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",75,Ivy To Roses (Mixtape),2019,0.674,0.234,0.881,98.994,-2.853,0.147,3.01e-06,0.0793,0.296,9
1DFD5Fotzgn6yYXkYsKiGs,Piece Of Your Heart,MEDUZA,77,582879,"['dance pop', 'edm', 'electro house', 'pop dance', 'pop house', 'tropical house']",75,Piece Of Your Heart,2019,0.677,0.631,0.744,124.08,-6.806,0.0295,0.00016,0.074,0.0404,10
6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),Sam Smith,89,21167020,"['pop', 'uk pop']",75,Dancing With A Stranger (with Normani),2019,0.741,0.347,0.52,102.998,-7.513,0.0656,1.97e-06,0.222,0.45,8
4SSnFejRGlZikf02HLewEF,bury a friend,Billie Eilish,89,73989789,"['art pop', 'electropop', 'pop']",74,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,0.905,0.196,0.389,120.046,-14.505,0.332,0.162,0.106,0.74,8
6ZRuF2n1CQxyxxAAWsKJOy,Nights Like This (feat. Ty Dolla $ign),Kehlani,76,6423290,"['dance pop', 'pop', 'r&b', 'rap']",74,While We Wait,2019,0.61,0.291,0.725,146.163,-5.131,0.15,0.0,0.154,0.367,8
2ksOAxtIxY8yElEWw8RhgK,China,Anuel AA,89,25748817,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino', 'urbano latino']",74,China,2019,0.786,0.609,0.808,105.027,-3.702,0.0882,0.000289,0.0822,0.0846,7
6hvczQ05jc1yGlp9zhb95V,Kill This Love,BLACKPINK,86,35705698,"['k-pop', 'k-pop girl group']",74,KILL THIS LOVE,2019,0.763,0.645,0.835,131.875,-5.234,0.191,0.00221,0.225,0.323,2
6oJ6le65B3SEqPwMRNXWjY,Higher Love,Kygo,80,8237744,"['edm', 'pop', 'pop dance', 'tropical house']",74,Higher Love,2019,0.693,0.404,0.678,103.952,-7.159,0.0324,5.71e-06,0.101,0.0151,8
1tNJrcVe6gwLEiZCtprs1u,3 Nights,Dominic Fike,73,998506,"['alternative pop rock', 'pop']",74,"Don't Forget About Me, Demos",2019,0.815,0.877,0.518,151.891,-6.594,0.0897,0.0,0.104,0.223,7
3HWzoMvoF3TQfYg4UPszDq,Truth Hurts,Lizzo,79,5274662,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",74,Cuz I Love You (Super Deluxe),2019,0.715,0.412,0.624,158.087,-3.046,0.114,0.0,0.123,0.11,4
3Ol2xnObFdKV9pmRD2t9x8,Look Back at It,A Boogie Wit da Hoodie,84,6998375,"['melodic rap', 'rap', 'trap']",74,Hoodie SZN,2019,0.791,0.536,0.587,96.057,-5.075,0.0413,0.0,0.148,0.407,3
0PG9fbaaHFHfre2gUVo7AN,Please Me,Cardi B,82,20869665,"['dance pop', 'pop', 'rap']",73,Please Me,2019,0.747,0.65,0.57,133.992,-6.711,0.081,0.0,0.0832,0.0642,1
4t9a07PAghtQMRAIP9FQ7Z,Soltera - Remix,Lunay,73,7702815,"['latin hip hop', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino', 'urbano latino']",73,Épico,2019,0.795,0.799,0.783,92.01,-4.271,0.0432,0.0,0.437,0.361,5
6b2RcmUt1g9N9mQ3CbjX2Y,How Do You Sleep?,Sam Smith,89,21167020,"['pop', 'uk pop']",73,How Do You Sleep?,2019,0.477,0.345,0.682,110.567,-4.931,0.0925,0.0,0.0763,0.153,1
5icOoE6VgqFKohjWWNp0Ac,Here With Me,Marshmello,83,34652549,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",73,Here With Me,2019,0.791,0.181,0.565,99.961,-3.933,0.0439,0.0,0.156,0.0623,5
5W83ErFkO3aKAIS1WMi6u0,Secreto,Anuel AA,89,25748817,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino', 'urbano latino']",73,Secreto,2019,0.807,0.706,0.803,91.987,-4.156,0.126,0.00853,0.136,0.602,11
7LpMG3AEaIJgs62HQhAa91,i'm so tired...,Lauv,77,5477186,['pop'],73,~how i'm feeling~,2019,0.548,0.498,0.735,101.252,-7.572,0.236,0.0,0.195,0.173,11
5iwz1NiezX7WWjnCgY5TH4,Calma - Remix,Pedro Capó,69,1548892,"['latin pop', 'puerto rican pop']",73,Calma (Remix),2019,0.826,0.761,0.773,126.899,-4.218,0.0524,0.0,0.143,0.323,11
6KgBpzTuTRPebChN0VTyzV,Good as Hell,Lizzo,79,5274662,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']",73,Cuz I Love You (Super Deluxe),2019,0.682,0.535,0.919,95.982,-3.18,0.0875,0.0,0.442,0.256,0
0KoiMHhqKLoL4xM54rcWYY,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,78,8276215,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']",73,Carte Blanche,2019,0.842,0.617,0.801,95.881,-4.167,0.228,4.82e-06,0.0642,0.157,8
1wJRveJZLSb1rjhnUHQiv6,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,84,6998375,"['melodic rap', 'rap', 'trap']",73,Hoodie SZN,2019,0.581,0.434,0.662,93.023,-5.239,0.303,0.0,0.111,0.0153,9
0hVXuCcriWRGvwMV1r5Yn9,I Don't Care (with Justin Bieber),Ed Sheeran,91,106848986,"['pop', 'uk pop']",72,No.6 Collaborations Project,2019,0.798,0.843,0.676,101.956,-5.041,0.0442,0.0,0.0894,0.0902,6
5BJMeoCXXgbRAWfp6fTulr,Shotta Flow (feat. Blueface) [Remix],NLE Choppa,79,5539439,"['memphis hip hop', 'viral rap']",72,Cottonwood,2019,0.894,0.567,0.511,120.077,-4.768,0.421,0.0,0.14,0.0251,2
4hPpVbbakQNv8YTHYaOJP4,One Thing Right,Marshmello,83,34652549,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",72,One Thing Right,2019,0.659,0.442,0.625,88.042,-2.253,0.045,0.0,0.582,0.0644,4
5ls62WNKHUUrdF3r1cv83T,emotions,iann dior,76,1659092,"['melodic rap', 'pop rap']",72,nothings ever good enough,2019,0.63,0.163,0.63,80.512,-6.211,0.0395,0.0,0.142,0.0131,9
7tFiyTwD0nx5a1eklYtX2J,Bohemian Rhapsody - Remastered 2011,Queen,86,44328284,"['classic rock', 'glam rock', 'rock']",72,A Night At The Opera (Deluxe Remastered Version),2019,0.392,0.228,0.402,143.883,-9.961,0.0536,0.0,0.243,0.288,0
2GGMabyHXnJmjY6CXhhB2e,Money,Cardi B,82,20869665,"['dance pop', 'pop', 'rap']",71,Money,2019,0.95,0.219,0.59,130.003,-6.508,0.29,0.0,0.11,0.00534,8
6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,Shawn Mendes,85,40290057,"['canadian pop', 'dance pop', 'pop', 'viral pop']",71,If I Can't Have You,2019,0.692,0.864,0.809,123.911,-4.198,0.0602,0.0,0.147,0.524,2
70eFcWOvlMObDhURTqT4Fv,Beautiful People (feat. Khalid),Ed Sheeran,91,106848986,"['pop', 'uk pop']",71,No.6 Collaborations Project,2019,0.64,0.546,0.647,92.979,-8.114,0.186,0.0,0.0801,0.124,5
2Xnv3GntqbBH1juvUYSpHG,So Am I,Ava Max,82,5738937,"['dance pop', 'pop']",71,Heaven & Hell,2019,0.681,0.628,0.657,130.089,-4.671,0.0432,0.0,0.353,0.0748,6
1Ej96GIBCTvgH7tNX1r3qr,Otro Trago,Sech,83,11420577,"['panamanian pop', 'reggaeton', 'urbano latino']",71,Sueños,2019,0.746,0.619,0.7,176.044,-4.669,0.341,0.000159,0.11,0.136,0
5itOtNx0WxtJmi1TQ3RuRd,Giant (with Rag'n'Bone Man),Calvin Harris,85,23066688,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",71,Giant (with Rag'n'Bone Man),2019,0.807,0.606,0.887,122.015,-4.311,0.0361,0.000503,0.0811,0.016,1
0pEkK8MqbmGSX7fT8WLMbR,Grace,Lewis Capaldi,82,10273437,"['pop', 'uk pop']",71,Divinely Uninspired To A Hellish Extent,2019,0.722,0.488,0.565,104.483,-5.848,0.0335,0.0,0.165,0.435,4
2x0RZdkZcD8QRI53XT4GI5,SOS (feat. Aloe Blacc),Avicii,81,22382576,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']",71,TIM,2019,0.802,0.376,0.645,100.001,-6.181,0.0715,0.0,0.119,0.272,5
0DiDStADDVh3SvAsoJAFMk,Only Human,Jonas Brothers,79,6678238,"['boy band', 'dance pop', 'pop', 'post-teen pop']",71,Happiness Begins,2019,0.795,0.874,0.496,94.01,-5.883,0.0722,0.0,0.0645,0.108,0
1000nHvUdawXuUHgBod4Wv,Panini,Lil Nas X,83,12179866,"['lgbtq+ hip hop', 'pop']",70,Panini,2019,0.703,0.475,0.594,153.848,-6.146,0.0752,0.0,0.123,0.342,5
2gwkD6igEhQbDQegRCcdoB,Suge,DaBaby,82,10382826,"['north carolina hip hop', 'rap', 'trap']",70,Baby On Baby,2019,0.876,0.844,0.662,75.445,-6.482,0.426,0.0,0.127,0.0608,2
132ALUzVLmqYB4UsBj5qD6,Adan y Eva,Paulo Londra,81,19846181,"['argentine hip hop', 'trap argentino', 'trap latino', 'urbano latino']",70,Homerun,2019,0.767,0.72,0.709,171.993,-4.47,0.336,0.0,0.0745,0.323,1
6TqXcAFInzjp0bODyvrWEq,Talk (feat. Disclosure),Khalid,86,15703950,"['pop', 'pop r&b']",70,Free Spirit,2019,0.9,0.346,0.4,135.984,-8.575,0.127,0.0,0.0599,0.0516,0
5PYQUBXc7NYeI1obMKSJK0,Never Really Over,Katy Perry,85,24229520,"['dance pop', 'pop']",69,Never Really Over,2019,0.77,0.385,0.882,99.991,-4.792,0.0602,0.0,0.316,0.194,8
6V7g6qM8wheMivMWrzbPTM,Leave Me Alone,Flipp Dinero,61,1166406,"['melodic rap', 'pop rap', 'rap', 'trap', 'underground hip hop', 'vapor trap', 'viral rap']",69,LOVE FOR GUALA,2019,0.792,0.742,0.743,150.024,-2.806,0.0851,0.0,0.183,0.107,7
5KBARWIxeMGkvUax9VtVC9,My Type,Saweetie,73,1715496,"['cali rap', 'dance pop', 'pop', 'rap', 'trap queen']",69,ICY,2019,0.899,0.587,0.811,105.038,-6.294,0.258,0.0,0.0672,0.000677,2
0rIAC4PXANcKmitJfoqmVm,Motivation,Normani,70,2229632,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'rap', 'urban contemporary']",68,Motivation,2019,0.599,0.881,0.887,170.918,-3.967,0.0984,1.21e-06,0.3,0.0192,4
7AODNxFNPnKaz4hURLzw5l,Ladbroke Grove,AJ Tracey,69,1139087,"['grime', 'uk hip hop', 'ukg revival']",68,AJ Tracey,2019,0.902,0.727,0.839,133.989,-9.447,0.208,0.0,0.102,0.0933,11
44ADyYoY5liaRa3EOAl4uf,Slide Away,Miley Cyrus,82,19061072,"['dance pop', 'pop', 'post-teen pop']",68,Slide Away,2019,0.53,0.288,0.538,148.051,-6.672,0.0335,2.83e-06,0.248,0.17,5
59ywHNwwchG4nZJMLyxSzd,Clout (feat. Cardi B),Offset,79,2575672,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'viral rap']",68,FATHER OF 4,2019,0.919,0.424,0.622,140.022,-7.384,0.0997,4.24e-06,0.122,0.228,1
6ImEBuxsbuTowuHmg3Z2FO,Mad Love,Mabel,70,1727639,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",68,High Expectations,2019,0.623,0.607,0.796,197.524,-2.981,0.199,0.0,0.115,0.659,0
2bjUEg4jBtKBlPdNrTAppI,Easier,5 Seconds of Summer,79,9065174,"['boy band', 'dance pop', 'pop', 'post-teen pop']",67,CALM,2019,0.562,0.623,0.46,176.055,-4.173,0.259,0.0,0.107,0.476,5
0sf12qNH5qcw8qpgymFOqD,Blinding Lights,The Weeknd,96,55208147,"['canadian contemporary r&b', 'canadian pop', 'pop']",18,Blinding Lights,2020,0.513,0.345,0.796,171.017,-4.075,0.0629,0.000209,0.0938,0.00147,1
0nbXyq5TXYPCO7pr3N8S4I,The Box,Roddy Ricch,81,8748882,"['melodic rap', 'rap', 'trap']",80,Please Excuse Me for Being Antisocial,2020,0.896,0.642,0.586,116.971,-6.687,0.0559,0.0,0.79,0.104,10
696DnlkuDOXcMAnKlTgXXK,ROXANNE,Arizona Zervas,67,697378,"['pop', 'pop rap', 'rhode island rap', 'viral rap']",77,ROXANNE,2020,0.621,0.457,0.601,116.735,-5.616,0.148,0.0,0.46,0.0522,6
7igeByaBM0MgGsgXtNxDJ7,positions,Ariana Grande,92,86223116,"['dance pop', 'pop']",1,positions,2020,0.736,0.675,0.802,144.005,-4.759,0.0864,0.0,0.094,0.468,0
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,90,25143615,['pop'],88,Fine Line,2020,0.548,0.557,0.816,95.39,-4.209,0.0465,0.0,0.335,0.122,0
0v1x6rN6JHRapa03JElljE,Dynamite,BTS,92,59250185,"['k-pop', 'k-pop boy group']",0,Dynamite,2020,0.746,0.737,0.765,114.044,-4.41,0.0993,0.0,0.0936,0.0112,6
24ySl2hOPGCDcxBxFIqWBu,Rain On Me (with Ariana Grande),Lady Gaga,87,24354857,"['art pop', 'dance pop', 'pop']",72,Rain On Me (with Ariana Grande),2020,0.672,0.646,0.855,123.056,-3.764,0.0397,0.0,0.323,0.021,9
1Cv1YLb4q0RzL6pybtaMLo,Sunday Best,Surfaces,69,877497,"['bedroom soul', 'pop']",74,Where the Light Is,2020,0.878,0.694,0.525,112.022,-6.832,0.0578,0.0,0.0714,0.183,5
7eJMfftS33KTjuF7lTsMCx,death bed (coffee for your head),Powfu,72,1130442,"['sad lo-fi', 'sad rap']",82,death bed (coffee for your head),2020,0.726,0.348,0.431,144.026,-8.765,0.135,0.0,0.696,0.731,8
3hUxzQpSfdDqwM3ZTFQY0K,august,Taylor Swift,99,64803537,['pop'],83,folklore,2020,0.532,0.403,0.623,89.937,-9.208,0.0331,7.28e-05,0.0925,0.538,5
1tkg4EHVoqnhR6iFEXb60y,What You Know Bout Love,Pop Smoke,84,11781110,['brooklyn drill'],80,Shoot For The Stars Aim For The Moon,2020,0.709,0.543,0.548,83.995,-8.493,0.353,1.59e-06,0.133,0.65,10
2DQNYMRjisN3KAPj1bEwOI,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,72,683353,"['pop rap', 'rap', 'trap', 'viral rap']",53,B4 The Storm,2020,0.8,0.462,0.658,140.042,-6.142,0.079,0.0,0.111,0.25,1
2rRJrJEo19S2J82BDsQ3F7,Falling,Trevor Daniel,67,729773,"['melodic rap', 'pop', 'pop rap', 'viral rap']",1,Nicotine,2020,0.784,0.236,0.43,127.087,-8.756,0.0364,0.0,0.0887,0.123,10
7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),Eminem,92,63637804,"['detroit hip hop', 'hip hop', 'rap']",82,Music To Be Murdered By,2020,0.808,0.829,0.745,165.995,-5.26,0.342,0.0,0.292,0.145,10
7ytR5pFWmSjzHJIeQkgog4,ROCKSTAR (feat. Roddy Ricch),DaBaby,82,10382826,"['north carolina hip hop', 'rap', 'trap']",78,BLAME IT ON BABY,2020,0.746,0.497,0.69,89.977,-7.956,0.164,0.0,0.101,0.247,11
3tjFYV6RSFtuktYl3ZtYcq,Mood (feat. iann dior),24kGoldn,74,1936902,"['cali rap', 'pop', 'pop rap', 'rap']",9,Mood (feat. iann dior),2020,0.7,0.756,0.722,90.989,-3.558,0.0369,0.0,0.272,0.221,7
4umIPjkehX1r7uhmGvXiSV,Intentions (feat. Quavo),Justin Bieber,92,68604026,"['canadian pop', 'pop']",75,Changes,2020,0.806,0.874,0.546,147.986,-6.637,0.0575,0.0,0.102,0.3,9
2Wo6QQD1KMDWeFkkjLqwx5,Roses - Imanbek Remix,SAINt JHN,71,914123,"['melodic rap', 'rap', 'slap house', 'trap']",57,Roses (Imanbek Remix),2020,0.785,0.894,0.721,121.962,-5.457,0.0506,0.00432,0.285,0.0149,8
